This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.1)  3 FEB 2026 23:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./ET4361_LoRa_Interface_Group6_Report.tex
(ET4361_LoRa_Interface_Group6_Report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: fig23.png Graphic file (type png)
<use fig23.png>
Package pdftex.def Info: fig23.png  used on input line 686.
(pdftex.def)             Requested size: 128.0374pt x 87.76704pt.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7
21.
 (C:\Program Files\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[18 <./fig23.png>] [19]
<fig241.jpg, id=714, 537.207pt x 455.301pt>
File: fig241.jpg Graphic file (type jpg)
<use fig241.jpg>
Package pdftex.def Info: fig241.jpg  used on input line 753.
(pdftex.def)             Requested size: 113.81102pt x 96.45665pt.
 [20] [21 <./fig241.jpg>]
<fig210.jpg, id=727, 752.8125pt x 583.42969pt>
File: fig210.jpg Graphic file (type jpg)
<use fig210.jpg>
Package pdftex.def Info: fig210.jpg  used on input line 821.
(pdftex.def)             Requested size: 128.0374pt x 99.22624pt.
 [22 <./fig210.jpg>] [23]
<fig211.png, id=740, 228.855pt x 416.757pt>
File: fig211.png Graphic file (type png)
<use fig211.png>
Package pdftex.def Info: fig211.png  used on input line 889.
(pdftex.def)             Requested size: 99.58464pt x 181.34506pt.

[24 <./fig211.png>]
<fig212.jpg, id=750, 891.33pt x 713.66624pt>
File: fig212.jpg Graphic file (type jpg)
<use fig212.jpg>
Package pdftex.def Info: fig212.jpg  used on input line 940.
(pdftex.def)             Requested size: 142.26378pt x 113.90579pt.
 [25] [26 <./fig212.jpg>]
<fig213.png, id=767, 280.79906pt x 512.66531pt>
File: fig213.png Graphic file (type png)
<use fig213.png>
Package pdftex.def Info: fig213.png  used on input line 994.
(pdftex.def)             Requested size: 78.24507pt x 142.84909pt.
 [27 <./fig213.png>]
<fig214a.jpg, id=778, 1927.2pt x 1235.36531pt>
File: fig214a.jpg Graphic file (type jpg)
<use fig214a.jpg>
Package pdftex.def Info: fig214a.jpg  used on input line 1046.
(pdftex.def)             Requested size: 227.62204pt x 145.90002pt.
<fig215.jpg, id=781, 1331.97626pt x 647.41875pt>
File: fig215.jpg Graphic file (type jpg)
<use fig215.jpg>
Package pdftex.def Info: fig215.jpg  used on input line 1078.
(pdftex.def)             Requested size: 312.9803pt x 152.12366pt.
 [28 <./fig214a.jpg>]
<fig216.jpg, id=793, 1672.2475pt x 646.415pt>
File: fig216.jpg Graphic file (type jpg)
<use fig216.jpg>
Package pdftex.def Info: fig216.jpg  used on input line 1087.
(pdftex.def)             Requested size: 369.88582pt x 142.98108pt.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1088.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1088.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1088.
<fig25.png, id=795, 1142.01656pt x 925.20656pt>
File: fig25.png Graphic file (type png)
<use fig25.png>
Package pdftex.def Info: fig25.png  used on input line 1094.
(pdftex.def)             Requested size: 227.62204pt x 184.40274pt.
 [29 <./fig215.jpg> <./fig216.jpg> <./fig25.png>]
<fig217.jpg, id=805, 1615.53563pt x 1050.92625pt>
File: fig217.jpg Graphic file (type jpg)
<use fig217.jpg>
Package pdftex.def Info: fig217.jpg  used on input line 1105.
(pdftex.def)             Requested size: 227.62204pt x 148.05875pt.
<fig218.jpg, id=808, 1330.9725pt x 645.41125pt>
File: fig218.jpg Graphic file (type jpg)
<use fig218.jpg>
Package pdftex.def Info: fig218.jpg  used on input line 1137.
(pdftex.def)             Requested size: 312.9803pt x 151.7603pt.
 [30 <./fig217.jpg> <./fig218.jpg>]
<fig219.jpg, id=818, 1673.25125pt x 645.41125pt>
File: fig219.jpg Graphic file (type jpg)
<use fig219.jpg>
Package pdftex.def Info: fig219.jpg  used on input line 1148.
(pdftex.def)             Requested size: 398.33858pt x 153.6413pt.
<fig222.jpg, id=820, 1291.82625pt x 988.69376pt>
File: fig222.jpg Graphic file (type jpg)
<use fig222.jpg>
Package pdftex.def Info: fig222.jpg  used on input line 1155.
(pdftex.def)             Requested size: 256.0748pt x 195.98524pt.
 [31 <./fig219.jpg> <./fig222.jpg>]

pdfTeX warning: pdflatex.exe (file ./fig223.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<fig223.pdf, id=829, 1348.19688pt x 624.41281pt>
File: fig223.pdf Graphic file (type pdf)
<use fig223.pdf>
Package pdftex.def Info: fig223.pdf  used on input line 1180.
(pdftex.def)             Requested size: 398.33858pt x 179.62222pt.
<LoRa_Interface.pdf, id=833, 845.1575pt x 597.23125pt>
File: LoRa_Interface.pdf Graphic file (type pdf)
<use LoRa_Interface.pdf>
Package pdftex.def Info: LoRa_Interface.pdf  used on input line 1191.
(pdftex.def)             Requested size: 426.79134pt x 257.42119pt.


pdfTeX warning: pdflatex.exe (file ./fig224.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<fig224.pdf, id=835, 890.96866pt x 598.15468pt>
File: fig224.pdf Graphic file (type pdf)
<use fig224.pdf>
Package pdftex.def Info: fig224.pdf  used on input line 1198.
(pdftex.def)             Requested size: 398.33858pt x 262.87146pt.
[32 <./fig223.pdf> <./LoRa_Interface.pdf>] [33 <./fig224.pdf>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
241.

(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 1241--1241
[]|\T5/cmtt/m/n/13 "Hello World
 []

<minhchung/hanhlang_d8.jpg, id=881, 1787.92969pt x 1105.12875pt>
File: minhchung/hanhlang_d8.jpg Graphic file (type jpg)
<use minhchung/hanhlang_d8.jpg>
Package pdftex.def Info: minhchung/hanhlang_d8.jpg  used on input line 1260.
(pdftex.def)             Requested size: 341.43306pt x 211.039pt.
[34]
<measure_img/sum_rssi_clear_10th-d8.png, id=890, 728.175pt x 484.209pt>
File: measure_img/sum_rssi_clear_10th-d8.png Graphic file (type png)
<use measure_img/sum_rssi_clear_10th-d8.png>
Package pdftex.def Info: measure_img/sum_rssi_clear_10th-d8.png  used on input 
line 1267.
(pdftex.def)             Requested size: 455.24408pt x 302.72592pt.
 [35 <./minhchung/hanhlang_d8.jpg> <./measure_img/sum_rssi_clear_10th-d8.png>]
<measure_img/sum_snr_clear_10th-d8.png, id=899, 964.038pt x 451.14pt>
File: measure_img/sum_snr_clear_10th-d8.png Graphic file (type png)
<use measure_img/sum_snr_clear_10th-d8.png>
Package pdftex.def Info: measure_img/sum_snr_clear_10th-d8.png  used on input l
ine 1276.
(pdftex.def)             Requested size: 455.24408pt x 213.04086pt.

Underfull \hbox (badness 1117) in paragraph at lines 1291--1291
[]|\T5/ptm/m/n/13 TΩn hiªu rßt m§nh, SNR cao,
 []


Underfull \hbox (badness 1038) in paragraph at lines 1297--1297
\T5/ptm/m/n/13 SNR thßp hÏn  mÎt sË thÌi
 []


Underfull \hbox (badness 4805) in paragraph at lines 1299--1299
[]|\T5/ptm/m/n/13 RSSI gi£m m§nh, SNR v®n
 []


Underfull \hbox (badness 2990) in paragraph at lines 1299--1299
\T5/ptm/m/n/13 t˜Ïng ^^_Ëi cao nhÌ ^^_i∑u ch∏
 []


Underfull \hbox (badness 1688) in paragraph at lines 1299--1299
\T5/ptm/m/n/13 LoRa, b≠t ^^_¶u nh§y c£m vÓi
 []

[36 <./measure_img/sum_snr_clear_10th-d8.png>] [37]

pdfTeX warning: pdflatex.exe (file ./fig35_1.pdf): PDF inclusion: found PDF ver
sion <1.7>, but at most version <1.5> allowed
<fig35_1.pdf, id=913, 1339.76537pt x 552.38371pt>
File: fig35_1.pdf Graphic file (type pdf)
<use fig35_1.pdf>
Package pdftex.def Info: fig35_1.pdf  used on input line 1319.
(pdftex.def)             Requested size: 455.24408pt x 181.56966pt.
<measure_img/rssi_snr_d8_d6_1.png, id=917, 867.24pt x 297.84pt>
File: measure_img/rssi_snr_d8_d6_1.png Graphic file (type png)
<use measure_img/rssi_snr_d8_d6_1.png>
Package pdftex.def Info: measure_img/rssi_snr_d8_d6_1.png  used on input line 1
328.
(pdftex.def)             Requested size: 455.24408pt x 156.34561pt.
<measure_img/rssi_snr_d8_d9.png, id=919, 868.335pt x 295.431pt>
File: measure_img/rssi_snr_d8_d9.png Graphic file (type png)
<use measure_img/rssi_snr_d8_d9.png>
Package pdftex.def Info: measure_img/rssi_snr_d8_d9.png  used on input line 133
5.
(pdftex.def)             Requested size: 455.24408pt x 154.8872pt.
[38 <./fig35_1.pdf> <./measure_img/rssi_snr_d8_d6_1.png>]
<fig37.png, id=950, 386.94562pt x 512.66531pt>
File: fig37.png Graphic file (type png)
<use fig37.png>
Package pdftex.def Info: fig37.png  used on input line 1348.
(pdftex.def)             Requested size: 213.39566pt x 282.7334pt.
<measure_img/rssi_snr_hobaymau_mono.png, id=953, 865.269pt x 287.328pt>
File: measure_img/rssi_snr_hobaymau_mono.png Graphic file (type png)
<use measure_img/rssi_snr_hobaymau_mono.png>
Package pdftex.def Info: measure_img/rssi_snr_hobaymau_mono.png  used on input 
line 1357.
(pdftex.def)             Requested size: 455.24408pt x 151.17389pt.
 [39 <./measure_img/rssi_snr_d8_d9.png>] [40 <./fig37.png> <./measure_img/rssi_
snr_hobaymau_mono.png>]
<measure_img/rssi_snr_hobaymau_dual.png, id=971, 868.992pt x 287.547pt>
File: measure_img/rssi_snr_hobaymau_dual.png Graphic file (type png)
<use measure_img/rssi_snr_hobaymau_dual.png>
Package pdftex.def Info: measure_img/rssi_snr_hobaymau_dual.png  used on input 
line 1374.
(pdftex.def)             Requested size: 455.24408pt x 150.63974pt.
 [41 <./measure_img/rssi_snr_hobaymau_dual.png>]

pdfTeX warning: pdflatex.exe (file ./fig36.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<fig36.pdf, id=980, 1003.95076pt x 935.05334pt>
File: fig36.pdf Graphic file (type pdf)
<use fig36.pdf>
Package pdftex.def Info: fig36.pdf  used on input line 1387.
(pdftex.def)             Requested size: 355.65944pt x 330.50055pt.
<measure_img/rssi_snr_600m_hotay.png, id=984, 873.372pt x 288.423pt>
File: measure_img/rssi_snr_600m_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_600m_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_600m_hotay.png  used on input lin
e 1396.
(pdftex.def)             Requested size: 455.24408pt x 150.34169pt.
<measure_img/rssi_snr_1km_hotay.png, id=986, 868.116pt x 287.328pt>
File: measure_img/rssi_snr_1km_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_1km_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_1km_hotay.png  used on input line
 1403.
(pdftex.def)             Requested size: 455.24408pt x 150.67847pt.
<measure_img/rssi_snr_1km300m_hotay.png, id=988, 869.43pt x 288.204pt>
File: measure_img/rssi_snr_1km300m_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_1km300m_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_1km300m_hotay.png  used on input 
line 1410.
(pdftex.def)             Requested size: 455.24408pt x 150.90918pt.
<measure_img/rssi_snr_2km_hotay.png, id=990, 867.678pt x 288.642pt>
File: measure_img/rssi_snr_2km_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_2km_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_2km_hotay.png  used on input line
 1417.
(pdftex.def)             Requested size: 455.24408pt x 151.44241pt.
<measure_img/rssi_snr_2km400m_hotay.png, id=992, 869.211pt x 289.518pt>
File: measure_img/rssi_snr_2km400m_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_2km400m_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_2km400m_hotay.png  used on input 
line 1424.
(pdftex.def)             Requested size: 455.24408pt x 151.63696pt.
<measure_img/rssi_snr_3km_hotay.png, id=994, 868.992pt x 291.708pt>
File: measure_img/rssi_snr_3km_hotay.png Graphic file (type png)
<use measure_img/rssi_snr_3km_hotay.png>
Package pdftex.def Info: measure_img/rssi_snr_3km_hotay.png  used on input line
 1431.
(pdftex.def)             Requested size: 455.24408pt x 152.8196pt.
[42 <./fig36.pdf> <./measure_img/rssi_snr_600m_hotay.png>] [43 <./measure_img/r
ssi_snr_1km_hotay.png> <./measure_img/rssi_snr_1km300m_hotay.png> <./measure_im
g/rssi_snr_2km_hotay.png>]
Underfull \hbox (badness 3291) in paragraph at lines 1460--1460
\T5/ptm/m/n/13 trº trong ^^_i∑u kiªn mÊi
 []

[44 <./measure_img/rssi_snr_2km400m_hotay.png> <./measure_img/rssi_snr_3km_hota
y.png>] [45]
<fig31.png, id=1057, 496.85625pt x 444.91219pt>
File: fig31.png Graphic file (type png)
<use fig31.png>
Package pdftex.def Info: fig31.png  used on input line 1475.
(pdftex.def)             Requested size: 227.62204pt x 203.82706pt.


pdfTeX warning: pdflatex.exe (file ./fig34.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<fig34.pdf, id=1061, 712.58218pt x 311.60416pt>
File: fig34.pdf Graphic file (type pdf)
<use fig34.pdf>
Package pdftex.def Info: fig34.pdf  used on input line 1484.
(pdftex.def)             Requested size: 455.24408pt x 187.81871pt.


pdfTeX warning: pdflatex.exe (file ./fig35.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<fig35.pdf, id=1063, 715.47299pt x 308.11108pt>
File: fig35.pdf Graphic file (type pdf)
<use fig35.pdf>
Package pdftex.def Info: fig35.pdf  used on input line 1491.
(pdftex.def)             Requested size: 455.24408pt x 184.69965pt.
[46 <./fig31.png> <./fig34.pdf>] [47 <./fig35.pdf>]
<measure_img/rssi_snr_metro.png, id=1099, 2569.6pt x 1458.44875pt>
File: measure_img/rssi_snr_metro.png Graphic file (type png)
<use measure_img/rssi_snr_metro.png>
Package pdftex.def Info: measure_img/rssi_snr_metro.png  used on input line 151
2.
(pdftex.def)             Requested size: 455.24408pt x 258.37018pt.
 [48 <./measure_img/rssi_snr_metro.png>] [49]

pdfTeX warning: pdflatex.exe (file ./fig310.pdf): PDF inclusion: found PDF vers
ion <1.7>, but at most version <1.5> allowed
<fig310.pdf, id=1113, 1011.41867pt x 528.17326pt>
File: fig310.pdf Graphic file (type pdf)
<use fig310.pdf>
Package pdftex.def Info: fig310.pdf  used on input line 1535.
(pdftex.def)             Requested size: 455.24408pt x 231.08566pt.
[50 <./fig310.pdf>]
<measure_img/rssi_snr_3km_btl.png, id=1150, 867.897pt x 286.671pt>
File: measure_img/rssi_snr_3km_btl.png Graphic file (type png)
<use measure_img/rssi_snr_3km_btl.png>
Package pdftex.def Info: measure_img/rssi_snr_3km_btl.png  used on input line 1
550.
(pdftex.def)             Requested size: 455.24408pt x 150.36891pt.
<measure_img/rssi_snr_42km_btl.png, id=1152, 866.802pt x 288.423pt>
File: measure_img/rssi_snr_42km_btl.png Graphic file (type png)
<use measure_img/rssi_snr_42km_btl.png>
Package pdftex.def Info: measure_img/rssi_snr_42km_btl.png  used on input line 
1557.
(pdftex.def)             Requested size: 455.24408pt x 151.48155pt.
<measure_img/rssi_snr_46km_btl.png, id=1154, 869.43pt x 289.08pt>
File: measure_img/rssi_snr_46km_btl.png Graphic file (type png)
<use measure_img/rssi_snr_46km_btl.png>
Package pdftex.def Info: measure_img/rssi_snr_46km_btl.png  used on input line 
1564.
(pdftex.def)             Requested size: 455.24408pt x 151.36786pt.
 [51 <./measure_img/rssi_snr_3km_btl.png> <./measure_img/rssi_snr_42km_btl.png>
 <./measure_img/rssi_snr_46km_btl.png>]

pdfTeX warning: pdflatex.exe (file ./fig39.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<fig39.pdf, id=1168, 929.99448pt x 575.63052pt>
File: fig39.pdf Graphic file (type pdf)
<use fig39.pdf>
Package pdftex.def Info: fig39.pdf  used on input line 1579.
(pdftex.def)             Requested size: 455.24408pt x 276.00331pt.
[52 <./fig39.pdf>]
<measure_img/rssi_snr_5km.png, id=1216, 868.554pt x 284.481pt>
File: measure_img/rssi_snr_5km.png Graphic file (type png)
<use measure_img/rssi_snr_5km.png>
Package pdftex.def Info: measure_img/rssi_snr_5km.png  used on input line 1588.

(pdftex.def)             Requested size: 455.24408pt x 149.10733pt.
<measure_img/rssi_snr_77km.png, id=1218, 867.897pt x 283.824pt>
File: measure_img/rssi_snr_77km.png Graphic file (type png)
<use measure_img/rssi_snr_77km.png>
Package pdftex.def Info: measure_img/rssi_snr_77km.png  used on input line 1597
.
(pdftex.def)             Requested size: 455.24408pt x 148.87556pt.
<measure_img/rssi_snr_11km.png, id=1220, 868.335pt x 289.299pt>
File: measure_img/rssi_snr_11km.png Graphic file (type png)
<use measure_img/rssi_snr_11km.png>
Package pdftex.def Info: measure_img/rssi_snr_11km.png  used on input line 1606
.
(pdftex.def)             Requested size: 455.24408pt x 151.67235pt.
 [53 <./measure_img/rssi_snr_5km.png> <./measure_img/rssi_snr_77km.png>]
<measure_img/rssi_snr_15km.png, id=1230, 868.335pt x 288.642pt>
File: measure_img/rssi_snr_15km.png Graphic file (type png)
<use measure_img/rssi_snr_15km.png>
Package pdftex.def Info: measure_img/rssi_snr_15km.png  used on input line 1615
.
(pdftex.def)             Requested size: 455.24408pt x 151.3279pt.
<measure_img/rssi_snr_21km.png, id=1232, 868.554pt x 290.613pt>
File: measure_img/rssi_snr_21km.png Graphic file (type png)
<use measure_img/rssi_snr_21km.png>
Package pdftex.def Info: measure_img/rssi_snr_21km.png  used on input line 1624
.
(pdftex.def)             Requested size: 455.24408pt x 152.32135pt.
 [54 <./measure_img/rssi_snr_11km.png> <./measure_img/rssi_snr_15km.png>]
<measure_img/rssi_snr_25km.png, id=1242, 867.24pt x 284.481pt>
File: measure_img/rssi_snr_25km.png Graphic file (type png)
<use measure_img/rssi_snr_25km.png>
Package pdftex.def Info: measure_img/rssi_snr_25km.png  used on input line 1633
.
(pdftex.def)             Requested size: 455.24408pt x 149.33305pt.
 [55 <./measure_img/rssi_snr_21km.png> <./measure_img/rssi_snr_25km.png>]
<measure_img/rssi_snr_31km.png, id=1252, 866.583pt x 290.613pt>
File: measure_img/rssi_snr_31km.png Graphic file (type png)
<use measure_img/rssi_snr_31km.png>
Package pdftex.def Info: measure_img/rssi_snr_31km.png  used on input line 1642
.
(pdftex.def)             Requested size: 455.24408pt x 152.66722pt.

Underfull \hbox (badness 1796) in paragraph at lines 1661--1662
[]|\T5/ptm/m/n/13 B≠t ^^_¶u suy gi£m, xußt hiªn
 []

[56 <./measure_img/rssi_snr_31km.png>]
<fig310.png, id=1261, 533.74406pt x 379.4175pt>
File: fig310.png Graphic file (type png)
<use fig310.png>
Package pdftex.def Info: fig310.png  used on input line 1682.
(pdftex.def)             Requested size: 284.52756pt x 202.26556pt.
<measure_img/rssi_snr_150m_urban.png, id=1266, 868.992pt x 288.204pt>
File: measure_img/rssi_snr_150m_urban.png Graphic file (type png)
<use measure_img/rssi_snr_150m_urban.png>
Package pdftex.def Info: measure_img/rssi_snr_150m_urban.png  used on input lin
e 1691.
(pdftex.def)             Requested size: 455.24408pt x 150.98393pt.
<measure_img/rssi_snr_317m_urban.png, id=1268, 867.24pt x 289.518pt>
File: measure_img/rssi_snr_317m_urban.png Graphic file (type png)
<use measure_img/rssi_snr_317m_urban.png>
Package pdftex.def Info: measure_img/rssi_snr_317m_urban.png  used on input lin
e 1700.
(pdftex.def)             Requested size: 455.24408pt x 151.97713pt.
 [57 <./fig310.png>]
<measure_img/rssi_snr_724m_urban.png, id=1276, 866.583pt x 290.613pt>
File: measure_img/rssi_snr_724m_urban.png Graphic file (type png)
<use measure_img/rssi_snr_724m_urban.png>
Package pdftex.def Info: measure_img/rssi_snr_724m_urban.png  used on input lin
e 1709.
(pdftex.def)             Requested size: 455.24408pt x 152.66722pt.
 [58 <./measure_img/rssi_snr_150m_urban.png> <./measure_img/rssi_snr_317m_urban
.png> <./measure_img/rssi_snr_724m_urban.png>] [59]
Underfull \hbox (badness 10000) in paragraph at lines 1790--1790
[]|\T5/ptm/m/n/13 VÙ (1)(3),
 []


Overfull \hbox (9.14719pt too wide) in paragraph at lines 1726--1793
 [][] 
 []

[60] [61] [62] (ET4361_LoRa_Interface_Group6_Report.bbl
Underfull \hbox (badness 10000) in paragraph at lines 54--57
[]\T5/ptm/m/n/13 I. White, R. Black-well, and R. S. of Great Britain, \T5/ptm/m
/it/13 The VH-
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57
\T5/ptm/m/it/13 F/UHF DX Book\T5/ptm/m/n/13 . DIR, 1992, vol. 1, [On-line]. Ava
il-able:
 []

) [63] (ET4361_LoRa_Interface_Group6_Report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `ET4361_LoRa_Interface_Group6_Report.out' has
 not changed.
(rerunfilecheck)             Checksum: 1072558DAE6CEB78FDF9546BB48C51A9;13910.
 ) 
Here is how much of TeX's memory you used:
 27791 strings out of 474486
 509498 string characters out of 5753571
 1944542 words of memory out of 5000000
 49320 multiletter control sequences out of 15000+600000
 621750 words of font info for 117 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,15n,107p,1626b,618s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/type
1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/symbol
/usyr.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Program 
Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Program Files/MiKTeX/fonts/
type1/vntex/urwvn/utmbi8v.pfb><C:/Program Files/MiKTeX/fonts/type1/urw/times/ut
mr8a.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Program Files/MiKTeX/fonts
/type1/vntex/urwvn/utmri8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/v
ntt12.pfb>
Output written on ET4361_LoRa_Interface_Group6_Report.pdf (78 pages, 16548481 b
ytes).
PDF statistics:
 1432 PDF objects out of 1440 (max. 8388607)
 251 named destinations out of 1000 (max. 500000)
 1155 words of extra memory for PDF output out of 10000 (max. 10000000)

